zone,total_trips,avg_fare,avg_fare_per_mile,avg_driver_pay,avg_take_rate_pct,avg_driver_share_pct,avg_tip_pct,avg_speed_mph
Allerton/Pelham Gardens,39371,17.80414594498489,7.083436468352578,13.830452871402809,23.892512430797968,76.10748756920204,2.3344045186135354,14.314429893294824
Alphabet City,48448,25.161639902575956,8.509405254347026,18.256760031373844,27.522951480353672,72.47704851964632,4.235945852100681,12.454794550584785
Arden Heights,5320,26.246827067669173,5.3548837196783525,19.692964285714286,25.952006522748913,74.0479934772511,6.610193008183191,20.17973488410164
Arrochar/Fort Wadsworth,10140,22.508732741617354,5.917552760837631,16.98745956607495,25.403394982586452,74.59660501741355,4.253763678265015,17.9614753332656
Astoria,172647,19.867545454018895,7.353275900057097,15.28434545633576,24.660438713910526,75.33956128608946,5.132732358605491,13.11641478310982
Astoria Park,398,19.826256281407037,7.947676019001862,14.729949748743717,28.110971321733466,71.88902867826653,4.664171942415524,12.71768516014875
Auburndale,16539,21.38738920128182,6.1673842334316245,16.126712618658928,25.754664811890176,74.24533518810982,4.899138394870656,16.56906287540564
Baisley Park,56211,20.82930031488499,6.597814751427579,15.856860578890252,24.60216970227539,75.39783029772461,2.252651308264438,14.541001718437112
Bath Beach,22646,19.83622096617504,7.004366675151916,15.28593570608496,24.197549589189542,75.80245041081047,4.512848198682899,14.067300196224
Battery Park,1281,34.80367681498829,9.280703254662074,22.753309914129588,34.06340003664427,65.93659996335573,6.605384115331911,13.611584072287238
Battery Park City,80628,37.60825222007243,9.390791338749708,23.758678250731755,35.652204261666476,64.34779573833353,5.088453691581891,14.82228779350076
Bay Ridge,107369,21.44085909340685,7.388949691515125,16.200036509607056,26.26961736567419,73.7303826343258,6.449458544579975,14.232200095171615
Bay Terrace/Fort Totten,13297,25.724502519365274,5.604894774919143,19.287613747461833,25.71116627959164,74.28883372040836,6.482165130218902,19.125220114946874
Bayside,40044,23.158090600339627,6.271943932937666,17.097829137948256,27.449545504110006,72.55045449589,5.376761397276209,17.88406607557591
Bedford,145297,20.762722354900653,8.57486163703917,15.82942793037709,23.731737238237436,76.26826276176257,3.721533555067739,10.235286139945385
Bedford Park,77953,18.5507038856747,7.626713923454125,14.644965427886033,22.2231922534979,77.7768077465021,1.4671530938593433,12.502066234269195
Bellerose,16673,23.05761710549991,5.776891319448466,17.627612907095305,24.76964292162836,75.23035707837164,3.63655992925347,19.307595545416643
Belmont,48262,19.846447722846133,7.464468021322588,15.286088226762255,22.88705546870636,77.11294453129364,2.0124083353298667,13.26256455761226
Bensonhurst East,51844,18.633042010647326,7.484956076007155,14.504457796466323,23.60479117218049,76.39520882781952,3.736824555575617,11.864144219950779
Bensonhurst West,69523,18.348210664096772,7.588940144571203,14.263494670828358,23.742679570125777,76.25732042987423,3.996429400482836,11.819560320625447
Bloomfield/Emerson Hill,27571,23.427009901708317,5.58344710213311,17.7129864712923,24.68527802554575,75.31472197445426,3.9977701573224134,18.95343307621917
Bloomingdale,22479,24.31854352951644,7.93817003670592,18.067954980203744,25.763433349386972,74.23656665061303,6.00353977903023,12.608576994150603
Boerum Hill,102545,27.223584182554,8.459721620241503,19.74200711882588,26.314146885107768,73.68585311489223,5.76963518874748,11.997948451993862
Borough Park,106318,18.05283827761997,9.550665392262886,13.828583871028423,25.037180789459576,74.96281921054043,2.1089812237775662,9.124487669955585
Breezy Point/Fort Tilden/Riis Beach,672,39.78549107142857,4.86994127997676,29.576949404761905,26.914413389922828,73.08558661007717,7.80833869530404,24.856704089042154
Briarwood/Jamaica Hills,44139,20.701740184417407,7.212179064666953,15.973908788146536,24.27504719634132,75.72495280365868,3.1964593991410917,14.305083165847323
Brighton Beach,40492,19.203922009285783,7.43090764127837,14.718889904178605,25.096562673351738,74.90343732664826,4.295245833692221,13.132240870763153
Broad Channel,938,28.19174840085288,5.385175895434621,21.553294243070365,24.880320238374843,75.11967976162515,6.867899067631789,19.10866891764707
Bronx Park,4841,21.641879776905597,6.7872587061176475,16.61015079529023,23.217206641292982,76.78279335870702,3.4432670555055354,14.944950784081477
Bronxdale,40767,19.103649520445458,6.806641504891901,15.113691466136826,21.731132693017376,78.26886730698261,1.6970534828255945,14.332093615495852
Brooklyn Heights,87084,30.19991996233522,8.494321294628913,21.032653300261817,28.907430161841035,71.09256983815897,6.3156925898793475,13.219415932753842
Brooklyn Navy Yard,14686,29.859876753370557,8.386587415434803,20.83037110172954,28.203680274544137,71.79631972545587,4.92633165393338,13.05709765223988
Brownsville,95744,18.420730071858287,8.136218999217531,14.441009149398395,22.888884858535686,77.11111514146431,1.0978732212085125,10.627998238862082
Bushwick North,151607,21.69315842936012,7.805451354684477,16.633673577077577,24.055434684661194,75.9445653153388,4.622395422350293,11.231371731628514
Bushwick South,199297,22.531189832260395,7.985450214880147,17.217364486168883,23.881312013666342,76.11868798633365,4.219296293739706,11.066102260593551
Cambria Heights,22028,23.333674414381697,6.100914007848439,17.93083030688215,24.157041785496943,75.84295821450306,2.0587906521192543,16.9143733002853
Canarsie,130436,18.323373301849184,7.465873785231238,14.090883958416388,24.82433237094024,75.17566762905976,1.6109638154665546,12.423008542018158
Carroll Gardens,47009,26.062582058754703,8.172255893925634,18.58363100682848,28.330291034302522,71.66970896569748,7.0618718071109035,12.714797751719699
Central Harlem,109920,20.961995906113536,7.876237130437042,15.929636462882096,24.054480614875054,75.94551938512494,4.365600873917558,12.150122644926576
Central Harlem North,145704,19.75971277384286,7.456305601728709,15.276145267116895,23.156753192194927,76.84324680780507,3.01649824762884,13.434853906041505
Central Park,23823,32.05014020064643,11.240035139439623,20.849159635646224,33.56858192759123,66.43141807240876,7.023855151644117,11.042169473446931
Charleston/Tottenville,8825,27.16339150141643,5.643837600035051,19.88865042492918,28.089725684615466,71.91027431538454,5.84433411470326,21.30987555825037
Chinatown,43734,28.220462797823203,8.819218807189586,19.780811496775964,29.96333203394897,70.03666796605103,5.131467935854043,12.872541968903198
City Island,2604,35.62077956989247,4.3907982037753905,27.261328725038403,22.173817317794025,77.82618268220597,4.038004780349038,23.510265807232052
Claremont/Bathgate,52774,18.102055178686474,7.722303115837412,14.23661897904271,21.9860273928676,78.0139726071324,1.0544721382526068,12.120435687594048
Clinton East,158726,33.43833644141476,10.084917855132064,22.77315178357673,31.969174768366898,68.03082523163312,6.121172166124761,13.261956147324588
Clinton Hill,110973,23.611795752119885,8.289518397416616,17.501051697259694,24.967318773867994,75.03268122613201,5.255175824785136,10.882970899743352
Clinton West,85266,29.324320010320648,9.575955403473985,20.118962892594936,31.73221016352918,68.26778983647083,5.324956204122783,12.720817607429488
Co-Op City,64247,20.95869067816396,5.986889180824319,16.62320808753716,21.73141546400396,78.26858453599604,2.1811547022461664,16.51587663383163
Cobble Hill,31379,27.222635839255553,8.461627495775106,19.341262309187673,28.004136461033323,71.99586353896667,6.952985821402165,12.738066548108328
College Point,27101,24.085086528172393,6.044976403468532,18.791103649311832,23.011393298136834,76.98860670186318,2.748936188317114,16.60259119379385
Columbia Street,11371,25.601984873801776,7.730057797238529,18.40811450180283,27.603926803814236,72.39607319618577,7.625968659278564,13.826175964746513
Coney Island,48723,20.579775465385957,6.983279494954167,16.048910370872076,24.505042489341953,75.49495751065805,2.926401465566932,14.194036228230594
Corona,60136,19.018607822269523,7.140481920965336,14.813880870027937,23.600377988047068,76.39962201195293,2.0340061339732287,13.498418637564269
Country Club,6226,22.388406681657564,6.131169101398468,17.086787664632187,25.12959419197643,74.87040580802356,4.079783089361194,17.089355244106123
Crotona Park,1681,20.082843545508627,7.2150284604252155,15.715663295657347,21.71324702632033,78.28675297367967,1.59626233762251,13.014257139859994
Crotona Park East,36695,18.12685842757869,7.3221211600224345,14.350397601853112,21.872309149111558,78.12769085088844,1.2322360344581502,13.211900822536943
Crown Heights North,220434,21.292531687489223,8.070451289987574,16.356732309897748,23.078057450218534,76.92194254978146,3.6611651602000506,10.557020855043472
Crown Heights South,62146,21.913124899430375,8.33501749141088,16.807077688024975,23.474442041793544,76.52555795820645,3.2468042877875827,10.453927975220214
Cypress Hills,52742,19.752170755754427,7.386350761659587,15.532285654696448,23.274450245396427,76.72554975460358,1.8219257914707077,12.443236188203102
DUMBO/Vinegar Hill,65882,29.58699052852069,7.969491675573376,20.617827024073343,28.483527335698433,71.51647266430157,4.74322632288909,13.296599762826004
Douglaston,12826,25.994764540776547,5.802112132596099,19.25278106970217,26.249329250857503,73.75067074914249,5.892116447017937,19.546428359689326
Downtown Brooklyn/MetroTech,74644,28.151037993676653,7.878683132812126,20.55986067198971,25.244529816734687,74.75547018326532,4.831377038039182,13.258923692153857
Dyker Heights,36057,20.46959896830019,7.629303296099929,15.381246082591451,25.749633117992577,74.25036688200743,5.237618347070449,12.707855939569525
East Chelsea,187820,36.38493467149398,10.937328219770858,23.60275524438292,34.52762230179217,65.47237769820784,6.244615508457252,12.236220860717992
East Concourse/Concourse Village,82543,19.4369119125789,7.85708094741788,15.316778164108404,21.93247293539339,78.06752706460661,1.4806430922951173,11.832775116634947
East Elmhurst,41861,21.768085568906617,6.548876646850133,16.46557607319462,24.673875674434793,75.3261243255652,3.3413853156609594,15.655274994506115
East Flatbush/Farragut,72252,19.386762027348723,8.02872331869624,15.041612965731053,23.7226946906652,76.27730530933479,1.9016981027089692,10.597044076449587
East Flatbush/Remsen Village,84967,18.80267798086316,7.913409017275313,14.559072110348723,23.241039990538127,76.75896000946187,1.3876303634441411,10.625208224158754
East Flushing,19018,19.700913871069513,6.978268739051923,15.330368072352508,23.733063932654204,76.2669360673458,3.7503260876351208,13.382942166642652
East Harlem North,107776,20.16189281472684,7.107424339964933,15.775007051662707,21.9626139237354,78.0373860762646,3.173187601035904,13.90045229293809
East Harlem South,102370,24.930335840578294,7.501474691402913,18.750161570772686,24.305936347649087,75.69406365235092,4.294729749797404,13.618544220664585
East New York,192447,17.814567127572786,7.376911209029498,13.901390616637308,24.02669963157079,75.97330036842922,1.259956134063584,12.223592047740857
East New York/Pennsylvania Avenue,46834,19.035697997181536,7.568128079575457,15.019814451039842,22.466781882782364,77.53321811721764,1.2161177255666575,11.567163197763596
East Tremont,71938,18.947695932608635,7.399629511644482,14.89927743334538,21.762088988599615,78.23791101140039,1.2323676012223341,12.75981609480443
East Village,220520,27.03937969345184,9.80226582407431,18.785583711228007,30.508242193934887,69.49175780606511,4.679207923621288,11.655252957885319
East Williamsburg,146651,22.641259111768758,7.931708225147,16.858406693442255,25.14159648291212,74.85840351708788,4.470161053168356,11.887847386834228
Eastchester,48787,17.836187713940188,6.9954756025867235,14.02075552913686,22.835553965829153,77.16444603417085,1.6363729290794629,14.433896182459469
Elmhurst,131372,18.05305476052736,7.523233374275863,14.119952196815152,23.238969217194214,76.76103078280578,3.090780002313186,12.050231072674423
Elmhurst/Maspeth,44731,18.323364333460017,7.2889236407369555,14.126478504840044,24.363337687235422,75.63666231276457,3.1692992896040018,13.129953684030077
Eltingville/Annadale/Prince's Bay,9146,25.523877104745246,5.846857802313319,18.592265471244257,28.300189526881276,71.69981047311872,6.226559305581717,18.9355491503225
Erasmus,51532,20.18497302646899,8.028626633089043,15.823960063649771,23.074095721249268,76.92590427875074,2.25937281401601,10.717030605814681
Far Rockaway,37303,23.194905771653755,7.891177654203294,17.90090770179342,24.86889517091916,75.13110482908084,2.118379836354389,13.768327723905507
Financial District North,102400,37.641549609375005,8.60347472239446,25.16544931640625,31.81351304415135,68.18648695584865,4.577815435350243,14.842891209435901
Financial District South,46276,39.774633503327856,8.468378420166319,26.28793824012447,32.71197241557753,67.28802758442248,5.14651683892305,15.750640891043014
Flatbush/Ditmas Park,134303,21.15055285436662,7.698925013916648,16.551436006641698,22.769407180500306,77.23059281949969,3.8217125656999684,11.337601110974584
Flatiron,117705,30.93361089163587,11.244570867204565,20.315094430992737,34.44234600421939,65.55765399578061,5.202342052302198,11.342207813510555
Flatlands,88661,19.789724117706772,7.566547782614567,15.273449092611182,24.18494508245157,75.81505491754844,2.3107288195352953,11.555242445395114
Flushing,89461,22.97700014531472,6.815648007870285,17.79314908172276,22.894987159951963,77.10501284004803,3.806329840192032,15.175943317763812
Flushing Meadows-Corona Park,5133,24.626376388077148,5.957572919634189,18.445129553867137,24.5040273314108,75.4959726685892,4.477827327211244,17.542052250411942
Fordham South,32723,18.444628548727195,7.854702050546726,14.614614185740917,21.62683156218619,78.3731684378138,1.223013252132478,11.872943863353534
Forest Hills,127119,21.24807912271179,7.038267385572325,16.132144997994004,25.042727565330498,74.95727243466949,5.3291789418542015,14.15043489693241
Forest Park/Highland Park,1933,21.15854112778065,6.791484820497907,16.21412829798241,24.17061753843589,75.82938246156411,3.686514846036755,14.329294159384474
Fort Greene,117975,24.97959152362789,8.255473821014874,18.430811104047468,25.26315257277732,74.73684742722268,4.857671110075273,11.582719068812212
Fresh Meadows,17411,22.20596059962093,5.845067741900461,16.855211647808858,24.680797513685537,75.31920248631445,3.6266043138199535,16.983018802640803
Freshkills Park,571,23.308108581436077,5.84008103499649,16.721541155866902,28.794330169032214,71.20566983096778,6.19772142278484,20.342959340216442
Garment District,94817,40.12316451691152,11.728318190997792,25.979202041827943,34.559275864732435,65.44072413526757,6.257623540829403,12.933349272780696
Glen Oaks,17521,26.70189201529593,5.633847129694213,20.34846584099081,24.224200492781797,75.7757995072182,4.179055307776896,19.676403529689267
Glendale,44875,20.0152626183844,7.274515405201207,15.398754763231198,23.918413467221413,76.08158653277859,4.118410300662601,12.302577999212403
Governor's Island/Ellis Island/Liberty Island,4,25.8675,5.140880915537286,20.585,16.959913253839844,83.04008674616016,0.0,15.110753436155608
Gowanus,42654,23.167443850518122,8.063161386523845,17.268881933699067,25.713999701123292,74.2860002988767,6.878571580144133,11.77537024984898
Gramercy,130610,29.06068180078095,10.338947826699979,19.701325243090114,31.815828022735367,68.18417197726463,5.147752608988073,11.497473372596325
Gravesend,28764,19.133627450980395,7.0056575281198,14.73226741760534,24.671508758157373,75.32849124184261,3.6555108191595282,13.82490470133258
Great Kills,13846,24.10424599162213,6.449949819665661,17.851446627184746,27.720964475591526,72.27903552440847,6.181267622458039,16.35554994219326
Great Kills Park,26,48.62538461538462,5.287747073327311,34.64076923076923,26.60350054564811,73.39649945435188,8.894369460281611,20.504077718167373
Green-Wood Cemetery,594,21.079225589225587,7.86415737131557,15.628569023569025,27.512023836546476,72.48797616345352,6.5489163532880035,12.454322896143932
Greenpoint,181366,24.05609684284816,7.941395719687206,17.508571176515996,27.110538544219583,72.88946145578042,5.107544694135222,12.174382446699122
Greenwich Village North,101078,30.278411029106234,11.652691099867905,19.81604048358693,34.49572652326521,65.5042734767348,5.3331136393305805,10.548278055856445
Greenwich Village South,111031,29.993595032018085,11.387418461762753,19.715584926732173,34.163369993590166,65.83663000640983,4.597595331675165,11.090619640059876
Grymes Hill/Clifton,14276,19.853143037265337,6.498394522976606,15.128582235920426,24.66365983336128,75.33634016663872,3.229045218292922,15.646420325265096
Hamilton Heights,73941,21.047380749516506,7.13612542508152,16.308639455782313,22.822776353695613,77.1772236463044,4.134204832482258,13.916461279503329
Hammels/Arverne,26699,24.05201543128956,7.3341070572268015,18.86482115435035,24.10690254928929,75.89309745071071,2.274155059919479,14.043756727993053
Heartland Village/Todt Hill,17827,24.80528916811578,5.760605398673018,18.682724518988053,24.449360443332278,75.55063955666772,4.669771516312424,17.015244768318766
Highbridge,52981,19.25306694852872,7.274511891995666,15.142803835337197,21.770043875101965,78.22995612489804,1.2049703452145095,13.586364947317888
Highbridge Park,1243,22.033869670152853,6.998078932985885,17.084199517296863,22.450375802123006,77.54962419787698,2.946396253845807,15.297095445234273
Hillcrest/Pomonok,39599,22.070918962600064,6.336752690736786,17.096514810980075,23.477941181107433,76.52205881889256,3.0950462997809782,15.192901245189852
Hollis,22619,20.33358769176356,6.810066041144111,15.748902250320526,24.288293591455115,75.71170640854488,1.863780748261479,14.449797239451465
Homecrest,62450,18.196244195356286,8.53012741889791,13.713483907125699,25.866728448885446,74.13327155111455,3.1482486248331507,10.890638761406299
Howard Beach,29467,21.57537550480198,6.3395339186727595,16.22616859537788,26.34720724085488,73.65279275914513,3.507038407603549,16.017662738129694
Hudson Sq,64114,34.12220388682659,11.48374797698097,21.70525501450541,36.065219216171975,63.934780783828025,5.266188209362371,11.882239420968107
Hunts Point,48678,18.714010641357493,6.8881220133354235,14.778080036155965,21.883994158160515,78.1160058418395,1.374642592621781,13.876330139013886
Inwood,59733,21.58387055731338,6.917812250916548,16.785573468601946,22.698738107787474,77.30126189221254,3.064591022406774,15.537822081977081
Inwood Hill Park,5198,24.11248941900731,6.685814737902525,18.30102924201616,23.87963613338132,76.12036386661867,4.509754284234615,15.295170504295143
JFK Airport,292510,75.73587484188575,4.631003865287866,53.66463303818673,26.545683523516338,73.45431647648367,5.1112841532835525,24.858269467725496
Jackson Heights,140592,18.632386835666324,7.51232802896228,14.473399482189597,23.775242089726234,76.22475791027377,3.374044420007729,12.410928304460818
Jamaica,130429,20.504998811613984,6.971108985863569,16.245118186906286,22.261349043224293,77.7386509567757,2.428858891154482,13.420409736589711
Jamaica Bay,26,27.396153846153844,4.865132575254619,21.88923076923077,22.17078147030015,77.82921852969984,1.8498916355184218,18.772388829477674
Jamaica Estates,29425,22.40972608326253,6.452998414059274,16.976558028887,24.911648147844602,75.0883518521554,2.9841376838410345,16.361283309122683
Kensington,34253,21.266448194318748,7.385161193635481,16.56890520538347,22.6666922601902,77.3333077398098,4.936849004340337,12.227805700105861
Kew Gardens,42703,21.456703510292016,6.702176995639071,16.18475048591434,25.435291662309425,74.56470833769058,4.753494901115126,15.572597531161685
Kew Gardens Hills,32701,22.379882878199446,6.476180563820092,17.002480046481757,24.915833423469596,75.08416657653041,3.589242751582776,15.293854979231982
