zone,total_trips,avg_fare,avg_fare_per_mile,avg_driver_pay,avg_take_rate_pct,avg_driver_share_pct,avg_tip_pct,avg_speed_mph
Kingsbridge Heights,41522,19.66646813737296,7.452196117741857,15.435315977072394,22.65579509448999,77.34420490551001,1.7315542083787723,13.193931510026236
Kips Bay,93015,26.796504972316296,8.516424856599615,19.46914755684567,27.932561565852623,72.06743843414738,4.698980003187926,13.289532739118702
LaGuardia Airport,327663,57.46956952722766,5.452783899719341,39.71386009406005,28.38175147597803,71.61824852402196,7.883416066826358,21.618602691365698
Laurelton,37641,19.513855901809197,6.928170447231471,14.795352408278207,26.548855628556403,73.4511443714436,2.0887342456729083,15.413525096427069
Lenox Hill East,100310,30.92612521184329,8.41552228785734,22.34169484597747,27.241884478909693,72.7581155210903,5.8777786434810615,13.598670699232287
Lenox Hill West,117715,29.28434362655566,9.823617125983674,20.173709977488002,30.698336188966575,69.30166381103342,5.625390508859129,12.263040098040303
Lincoln Square East,119187,32.76620260598891,10.192006954195907,21.79717720892379,32.77849720421525,67.22150279578476,6.6719018054246835,12.27591883690781
Lincoln Square West,89518,29.271627605621216,9.68543398886434,19.865573627650303,31.68966401504287,68.31033598495713,5.918764422030109,12.332289956869218
Little Italy/NoLiTa,124399,30.271122918994525,11.342130680713067,19.67420324922226,34.63640952235317,65.36359047764682,4.46187319788425,11.205239603166195
Long Island City/Hunters Point,144105,23.538278755074426,7.244580332807516,17.677561916657993,24.684027128212808,75.3159728717872,4.48406619708755,13.343463164307495
Long Island City/Queens Plaza,42047,23.04728375389445,7.261783465408961,17.62612695317145,23.77261771557178,76.22738228442822,4.651854042454756,12.49094887502831
Longwood,32085,18.86287922705314,7.6513232805978095,14.946707495714508,21.949899226869185,78.05010077313082,1.348510523633328,12.343535998302686
Lower East Side,175771,28.86513873164515,9.53187103886127,19.663077527009573,31.499327642922307,68.50067235707769,4.381366405528133,12.89006400108016
Madison,49054,18.47676173196885,7.878028005696391,14.13856464304644,24.685320383194323,75.31467961680568,4.043367967541729,11.124573959543058
Manhattan Beach,19691,20.93652480828805,7.028392785831543,15.571740896856433,26.797648007362707,73.20235199263729,4.2110237886910555,14.659304447606765
Manhattan Valley,47981,26.286031137325192,7.8398884208588235,19.08816364811071,26.971017636234137,73.02898236376586,6.400630610781916,13.342936899197184
Manhattanville,33716,21.491971764147586,7.0934463947939586,16.624188219243088,22.826496149233,77.17350385076699,3.61266152423996,13.880524695530552
Marble Hill,15769,17.688710761620904,7.609235318051238,13.742910140148393,24.27447256024753,75.72552743975247,2.206465570988719,13.250046119141484
Marine Park/Floyd Bennett Field,1005,27.893253731343286,6.309845725679862,20.494517412935323,26.626699995286348,73.37330000471366,4.220464271454081,16.8487487272678
Marine Park/Mill Basin,50176,22.013140146683675,7.146966408263001,16.871151147959182,24.30770980711083,75.69229019288916,3.3136979378641476,12.776567845959349
Mariners Harbor,24685,18.485043953818106,6.097906545959192,14.355173587198705,23.99001700587163,76.00998299412836,2.917013693782904,16.794249529426576
Maspeth,51585,20.010255500630027,6.9134145779357805,15.096251817388776,24.721377150638585,75.27862284936141,3.8521745066557527,13.422232986834283
Meatpacking/West Village West,101782,32.70467607239001,11.933072291495474,20.704289658289284,36.27799967084659,63.7220003291534,4.6728741420883875,10.943725489655083
Melrose South,71974,18.77075443910301,8.0377405425977,14.87242170783894,21.925592943032445,78.07440705696756,1.4592346083265888,11.298110580126565
Middle Village,43114,20.214244560931483,6.973659980952452,15.337369995825021,24.982688182606285,75.01731181739372,4.886505312554009,13.163190467486247
Midtown Center,216949,41.75388118866646,13.300544699157154,25.53196599200734,38.167856550165254,61.832143449834746,6.1612479441473065,11.639161853489615
Midtown East,138954,40.036669257452104,11.892797186211265,24.91991846222491,36.829654560079256,63.170345439920744,6.072571341124398,12.620185343699783
Midtown North,146203,40.93835454812829,12.9026347789109,25.371594084936696,37.13229225715101,62.86770774284899,6.3127025771711045,11.685736329004339
Midtown South,172627,36.07015206196018,11.469514376347163,23.39097788874278,34.467407722531554,65.53259227746844,5.568197804254828,12.467372669836632
Midwood,61019,20.896215277208736,8.251432268970825,16.02211311230928,24.254897059982746,75.74510294001725,3.4932358932774625,10.652976562429565
Morningside Heights,63090,24.61320890790934,7.886677006135408,18.14784133777144,26.16412664169102,73.83587335830899,5.455406813114905,12.945938207479523
Morrisania/Melrose,58774,18.734047197740495,7.928418548995242,14.915635995508218,21.516586360743624,78.48341363925637,1.1625124534425502,11.321682235476354
Mott Haven/Port Morris,103019,20.08269231889263,6.967663216286674,15.839969908463488,21.58798015467169,78.41201984532832,1.632657153073317,14.157894557824035
Mount Hope,75932,18.60505070326081,7.6270602720335985,14.647197624190065,21.91716498899266,78.08283501100733,1.2469104530875341,12.522828487688173
Murray Hill,157112,32.01185326391364,10.624394038581071,21.327212816334843,32.638981762399375,67.36101823760062,5.5594215985736835,12.4625111420825
Murray Hill-Queens,38071,19.843508182080846,6.9482839274129375,15.161744897691158,25.187839828903567,74.81216017109644,4.239145325917177,14.275947987870724
New Dorp/Midland Beach,12026,22.47040329286546,6.573639556201124,16.816828538167304,26.46332631399056,73.53667368600945,5.7870627717783005,15.145948622616624
Newark Airport,2,27.9,6.9795515104338195,19.095,39.13994389018417,60.860056109815815,0.0,25.756934772355244
North Corona,47029,18.12521465478747,7.4140104154377555,14.115853834867847,23.631137181098648,76.36886281890135,1.8635010102725642,12.819744021277264
Norwood,73580,20.9421333242729,6.769592526647099,16.518520793693938,21.445034646320558,78.55496535367944,2.1677775639916037,15.00465223710903
Oakland Gardens,14624,24.785250957330415,5.343567114634238,18.794511077680525,24.705064292721264,75.29493570727874,5.0334227463457735,19.649248648716434
Oakwood,6513,25.588467680024568,6.352725292776386,19.044213112237067,26.740984300757514,73.25901569924248,6.349537671280969,15.591191548971409
Ocean Hill,68563,19.731020667123666,7.779435960229402,15.536808336858071,21.802952371666944,78.19704762833305,2.0818104456898627,10.901033845559441
Ocean Parkway South,21297,19.5842705545382,8.603126238295188,14.718116636145934,25.47265430900993,74.52734569099006,3.0186017214113976,10.566004199504842
Old Astoria,64647,21.206990270236826,7.33734015298792,16.386977585966864,24.054615801301118,75.94538419869889,4.947552394583981,13.034682259315014
Outside of NYC,785,25.170815286624205,6.356564816867607,18.686777070063695,25.53581715153643,74.46418284846357,1.8184872730846575,18.064827996323814
Ozone Park,31494,17.998572426493936,7.071471784622594,13.790407379183337,25.53940417402124,74.46059582597876,2.5446896253115714,13.425681412012318
Park Slope,184252,24.37726477867269,8.177567699996525,17.999188882617283,26.036294183580324,73.96370581641968,7.494217826851677,11.458867397063297
Parkchester,43759,19.42948513448662,7.077005979140667,15.361049155602277,22.220274910678665,77.77972508932133,2.1298059174592794,13.799155034069207
Pelham Bay,23246,19.045645272304913,5.85460264366685,14.968822162952765,22.736291028215227,77.26370897178477,3.2516156183313325,18.084420173813243
Pelham Bay Park,2983,17.388712705330203,5.2810852140665325,13.447680187730473,23.39111853843201,76.60888146156799,2.959382796249539,19.170844930279735
Pelham Parkway,53376,20.267860648980818,6.487814347908424,15.96757924910072,21.752477030788707,78.24752296921129,2.5321371746880046,14.84379252583341
Penn Station/Madison Sq West,105372,36.090200812360024,11.176960389341051,23.838453479102608,33.54036030532539,66.4596396946746,5.912768234564487,12.214665817232161
Port Richmond,13667,19.07501060949733,6.342343862190049,14.552385307675424,24.799191078525304,75.2008089214747,3.366624565871371,16.173472706097563
Prospect Heights,69659,24.265049024533802,8.263414292680098,17.934133995607173,25.28701460830688,74.71298539169312,6.531317593371442,10.828432197943936
Prospect Park,8668,23.72022265805261,7.607666971073126,17.796010613751733,24.473029617937442,75.52697038206256,7.039730638186785,11.474811783348054
Prospect-Lefferts Gardens,126399,21.107706073624,8.07333347787922,16.429421751754365,22.93384827708984,77.06615172291015,3.28612324526022,10.490753949303285
Queens Village,53653,21.240452537602742,6.369103485702426,16.347501351275792,24.62862772627536,75.37137227372465,2.335238684600176,16.419466944600487
Queensboro Hill,22950,21.26186623093682,5.661587765749887,16.472986492374726,22.767613091429965,77.23238690857004,3.5522487718151514,16.852453022431842
Queensbridge/Ravenswood,27239,21.828559418480854,7.309749231720259,16.797127647857852,24.058040376166794,75.9419596238332,3.9699160025186666,12.421268776363107
Randalls Island,928,39.129612068965514,6.037459786760445,31.693620689655173,20.561995957315283,79.43800404268471,5.129999189466244,18.331325232854407
Red Hook,31422,29.154786455349754,6.883621663321728,21.455773343517283,25.762730095812106,74.2372699041879,5.469944308610332,14.340494260563476
Rego Park,46751,20.260434215310905,7.024001723317009,15.62065987893307,23.968940503343266,76.03105949665674,4.143573964205007,13.659053570321644
Richmond Hill,79883,19.13214663946021,7.264208969848691,14.662535833656724,25.04438060102636,74.95561939897364,2.3493368428584196,13.021737142023776
Ridgewood,119566,21.6031437030594,7.610764289301758,16.57087198701972,24.064567445684652,75.93543255431535,4.969722409981868,11.50774527183867
Rikers Island,4,55.535000000000004,3.883476113563408,45.9875,18.715253414873395,81.2847465851266,5.567953581789779,23.812696819206458
Riverdale/North Riverdale/Fieldston,37569,27.383757353136893,6.053013229009531,20.158311373738986,26.016722173944164,73.98327782605584,5.9190699442075685,18.809959052787256
Rockaway Park,11447,28.66646894382808,7.231807209928277,21.28329868087709,28.13352411060742,71.86647588939258,6.213556408814884,17.23120194360305
Roosevelt Island,9478,32.167951044524166,6.446682058927487,24.311434901878034,23.321954195398856,76.67804580460115,5.313237202091278,13.891876876700197
Rosedale,34216,19.573973287350945,6.645825876049126,15.029170563479074,25.212907776823876,74.78709222317612,1.906645966217569,15.751458317224209
Rossville/Woodrow,5061,26.91912467891721,5.823116804419473,19.709640387275243,27.87215074842246,72.12784925157754,6.973387598330565,20.93277214950078
Saint Albans,75020,19.67051692881898,7.009165269144078,15.192546787523328,24.535919729033267,75.46408027096673,1.861976795336121,13.432953958548257
Saint George/New Brighton,36667,18.891508168107563,6.976133867754798,14.450259634003329,25.280191001934774,74.71980899806523,3.6597298510906358,14.195096064567196
Saint Michaels Cemetery/Woodside,3221,15.089167960260788,6.188868673392876,11.51317603228811,26.41902565344729,73.58097434655271,2.2741953428142376,15.018661554858273
Schuylerville/Edgewater Park,55859,20.76456524463381,6.029933690053245,16.052863101738307,23.6835097206366,76.31649027936339,2.996930563628344,17.78176111288236
Seaport,36822,34.577324154038344,9.054518341545808,23.206555048612245,31.705558161093705,68.2944418389063,5.281675365607704,14.403817927283404
Sheepshead Bay,63826,18.190911384075456,7.3239092993254244,13.87571287563062,25.54978713467116,74.45021286532884,4.030785546355833,13.124889117624603
SoHo,99752,32.10898347902799,12.358594543858352,20.37803562835833,36.08463753465736,63.91536246534264,4.444755849990386,10.602892097578575
Soundview/Bruckner,45370,17.229965836455808,6.450518915126302,13.591438395415475,22.00563468419903,77.99436531580098,1.5565735253204251,15.488627371794246
Soundview/Castle Hill,81065,18.570664158391413,6.143334611793346,14.622770739530006,21.97077773136685,78.02922226863315,1.6723230139290102,15.619491396592293
South Beach/Dongan Hills,15773,23.399232232295695,6.2968580085095915,17.610639066759653,25.721708007976698,74.27829199202331,4.714108168412354,16.205943801088853
South Jamaica,53037,18.26678752568961,7.391834011010578,14.085699794483096,24.701618031307362,75.29838196869264,1.552750387236446,12.478122101001006
South Ozone Park,112591,18.6474084962386,7.115559822959102,14.103823840271424,26.43650540743925,73.56349459256074,2.2598821187944536,13.98113834467269
South Williamsburg,36241,16.816159874175657,11.128640627364247,12.568434645843107,26.644324435801035,73.35567556419896,1.2656699882265339,8.701814810408171
Springfield Gardens North,38327,19.929314582409265,6.612520586985488,15.384316278341638,24.843653637095453,75.15634636290454,1.9248323212680616,14.88951937805447
Springfield Gardens South,31560,20.466158428390365,6.208557068633093,15.805752217997464,24.460364709488893,75.53963529051111,1.8791176127015652,16.215682133421083
Spuyten Duyvil/Kingsbridge,64604,20.35564113677172,6.937195814210025,15.587110550430314,24.47052625200975,75.52947374799025,4.625240970845379,15.496574255390511
Stapleton,25652,19.058189614844846,6.7812287767517345,14.45191408077343,25.554229031612604,74.4457709683874,3.4420302073489415,15.27406523190339
Starrett City,21676,20.06105093190626,6.838880232415372,15.546160730762134,23.622380025000123,76.37761997499987,1.7057769330998585,13.628458274022814
Steinway,93282,20.43448275122746,7.261662610151718,15.415417658283484,26.437667519617893,73.56233248038211,5.615431233023884,13.988040674807122
Stuy Town/Peter Cooper Village,34650,26.70776940836941,8.446059160504376,19.101708225108222,28.278810341094083,71.72118965890591,5.959236069327059,12.75871947948135
Stuyvesant Heights,134163,22.33297660308729,8.170868621452302,17.144658736015145,23.047263087952505,76.9527369120475,3.8699753184843244,10.402745426882733
Sunnyside,114635,21.25641706285166,7.101387724001159,16.28273511580233,23.808860843717788,76.19113915628222,4.8602404944799895,12.893187333635334
Sunset Park East,44634,20.019917999731145,7.804447789152457,15.70737352690774,23.09026664530106,76.90973335469894,3.8196736875198884,11.437533074525188
Sunset Park West,88986,22.24337760996112,7.331437077245317,17.029531386959746,24.35053825112427,75.64946174887572,5.168394630045067,12.820861187400244
Sutton Place/Turtle Bay North,98986,30.62361818843069,10.240622743070201,20.63802376093589,32.2056633303998,67.7943366696002,5.905669943790026,12.284872231855669
Times Sq/Theatre District,219412,42.88255628680291,12.188668145310961,26.89417055584927,36.61165310569093,63.38834689430907,7.167816323221065,12.984215456024367
TriBeCa/Civic Center,201479,33.87187230430963,11.016330960796623,21.786678214603008,35.14015163985805,64.85984836014195,4.831286042357118,12.465717002216058
Two Bridges/Seward Park,71328,26.786613251458053,8.166817645823581,19.189518001345895,28.173338606299783,71.82666139370022,4.524234411371525,13.42604119090538
UN/Turtle Bay South,90770,30.64062729976865,10.182400936638105,20.473669053652088,32.42919256019703,67.57080743980298,5.555055042968055,12.594411734289912
Union Sq,195266,32.56314862802536,11.659147535998251,21.03952270236498,35.059890123051616,64.94010987694838,5.03560303875344,10.925231786760254
University Heights/Morris Heights,66389,19.210107397309795,7.217801274416469,15.208346563436715,21.454444125524653,78.54555587447535,1.2256980243360405,13.37133172156456
Upper East Side North,135417,31.821881078446577,10.933610383290466,21.094712997629543,32.45374489169957,67.54625510830043,6.068852514042038,11.784642396313247
Upper East Side South,153713,33.22485781944273,12.731989828873946,21.22666235126502,35.29119793866712,64.70880206133288,5.767684434170877,10.859860807765015
Upper West Side North,89391,29.21397377812084,8.268474134210045,20.53012864829793,28.734608199455995,71.26539180054401,6.973074989012532,13.736251455731146
Upper West Side South,110955,30.878894506782032,9.268982242595548,21.018949393898424,30.795656959189973,69.20434304081003,7.297511980027865,12.929194732764596
Van Cortlandt Park,11020,18.65855989110708,6.006254430119096,14.841355716878402,21.41482054445226,78.58517945554773,2.47657138842082,17.296185856274175
Van Cortlandt Village,60396,19.547982813431354,7.261868917029184,15.442332935956024,22.48023485431432,77.51976514568568,2.1806897049445664,13.715641955768177
Van Nest/Morris Park,70464,20.959387914396004,6.900674826968399,16.14464946639419,22.9072558639925,77.0927441360075,2.8234800099617843,13.949494548800521
Washington Heights North,86914,22.6582791034816,6.949052131116929,17.58977414455669,22.774560521152832,77.22543947884718,4.012114030810546,15.243993227254613
Washington Heights South,122230,23.460587089912462,6.63125273993845,18.151764378630453,22.322464225729977,77.67753577427003,3.7092527023009083,15.998020556171076
West Brighton,14902,20.76324520198631,6.919728232733785,15.399391356864852,26.661533254319757,73.33846674568025,4.718474584838329,14.94334302131679
West Chelsea/Hudson Yards,191969,34.37316066656596,11.7692255328577,21.812419140590407,35.77339190235701,64.22660809764298,5.322554717592132,11.336478768628295
West Concourse,83450,18.355018573996407,7.557551421837421,14.313430557219892,22.565805118502176,77.43419488149783,1.6485854205392922,12.943378511131936
West Farms/Bronx River,40291,18.211640813084806,6.52416247151563,14.376110297585068,21.651992614922154,78.34800738507784,1.3700345350178196,15.452984634598243
West Village,164976,29.652037932790225,11.463262467975818,19.452074847250508,34.31626429867713,65.68373570132287,4.568862479119224,10.859937055102518
Westchester Village/Unionport,43959,19.006753110853296,6.6548965167030145,14.833829022498238,22.945571806749093,77.0544281932509,2.0148281491369815,14.93831026773069
Westerleigh,15478,20.23832342679933,6.418210799598418,14.967022225093682,26.783930027966566,73.21606997203342,5.138112825684835,16.421550759251144
Whitestone,24726,23.387137021758473,5.953886242478908,17.57566771819138,25.494567895874866,74.50543210412513,4.735851878380595,17.862205549989934
Willets Point,472,27.16904661016949,5.561876822759663,20.14885593220339,25.865927865087322,74.13407213491267,4.730686600570234,18.44134957808902
Williamsbridge/Olinville,80634,18.356244016171836,7.123353435123412,14.567507751072748,22.25786536347578,77.74213463652423,1.437610850654827,13.983468002871488
Williamsburg (North Side),187356,26.0349283716561,8.670494689883292,18.546023452678323,27.945307589045424,72.05469241095457,4.519204608805517,11.676968592002263
Williamsburg (South Side),157543,24.916581377782574,8.511379023173236,18.086989139473033,26.366821425918406,73.6331785740816,3.984407176250285,11.51206933551576
Windsor Terrace,29617,24.645887497045617,6.992708076522952,18.380721882702503,25.265702675548745,74.73429732445125,8.870897621485565,13.685611587054085
Woodhaven,56113,20.482698483417387,7.0351562902804075,15.979651417675049,23.774979432760116,76.22502056723988,2.292792057059263,13.183901882200868
Woodlawn/Wakefield,58591,19.122501408066086,7.015446157657772,15.0321844651909,22.609060549215286,77.39093945078471,2.219942315510685,15.111048390939974
Woodside,82703,18.06710361171904,7.256820310361349,13.88551830042441,24.469842318362623,75.53015768163738,4.305746816794746,13.05596370170914
World Trade Center,62839,41.53746367701587,9.334699298926942,26.74200210060631,34.46402847524979,65.53597152475021,5.761152233451792,14.632125682529683
Yorkville East,63089,28.795572445275724,8.599328939898447,20.236069996354356,28.641038225242013,71.35896177475799,6.489579448424434,14.094051674842284
Yorkville West,96335,29.002671510873512,8.504898853097213,20.530377536720817,28.352436757411322,71.64756324258867,5.783445747589872,14.019834068537383
